Use make V=1 or set BUILD_VERBOSE in your environment to increase build verbosity.
patch LVGL...
CC ../../py/objcomplex.c
CC ../../py/objdeque.c
CC ../../py/objdict.c
CC ../../py/objenumerate.c
CC ../../py/objexcept.c
CC ../../py/objfilter.c
CC ../../py/objfloat.c
CC ../../py/objfun.c
CC ../../py/objgenerator.c
CC ../../py/objgetitemiter.c
CC ../../py/objint.c
CC ../../py/objint_longlong.c
CC ../../py/objint_mpz.c
CC ../../py/objlist.c
CC ../../py/objmap.c
CC ../../py/objmodule.c
CC ../../py/objobject.c
CC ../../py/objpolyiter.c
CC ../../py/objproperty.c
CC ../../py/objnone.c
CC ../../py/objnamedtuple.c
CC ../../py/objrange.c
CC ../../py/objreversed.c
CC ../../py/objringio.c
CC ../../py/objset.c
CC ../../py/objsingleton.c
CC ../../py/objslice.c
CC ../../py/objstr.c
CC ../../py/objstrunicode.c
CC ../../py/objstringio.c
CC ../../py/objtuple.c
CC ../../py/objtype.c
CC ../../py/objzip.c
CC ../../py/opmethods.c
CC ../../py/sequence.c
CC ../../py/stream.c
CC ../../py/binary.c
CC ../../py/builtinimport.c
CC ../../py/builtinevex.c
CC ../../py/builtinhelp.c
CC ../../py/modarray.c
CC ../../py/modbuiltins.c
CC ../../py/modcollections.c
CC ../../py/modgc.c
CC ../../py/modio.c
CC ../../py/modmath.c
CC ../../py/modcmath.c
CC ../../py/modmicropython.c
CC ../../py/modstruct.c
CC ../../py/modsys.c
CC ../../py/moderrno.c
CC ../../py/modthread.c
CC ../../py/vm.c
CC ../../py/bc.c
CC ../../py/showbc.c
CC ../../py/repl.c
CC ../../py/smallint.c
CC ../../py/frozenmod.c
CC build-VK_RA6M5/lvgl/lv_mpy.c
CC ../../extmod/machine_adc.c
CC ../../extmod/machine_adc_block.c
CC ../../extmod/machine_bitstream.c
CC ../../extmod/machine_i2c.c
CC ../../extmod/machine_i2s.c
CC ../../extmod/machine_mem.c
CC ../../extmod/machine_pinbase.c
CC ../../extmod/machine_pulse.c
CC ../../extmod/machine_pwm.c
CC ../../extmod/machine_signal.c
CC ../../extmod/machine_spi.c
CC ../../extmod/machine_timer.c
CC ../../extmod/machine_uart.c
CC ../../extmod/machine_usb_device.c
CC ../../extmod/machine_wdt.c
CC ../../extmod/modasyncio.c
CC ../../extmod/modbinascii.c
CC ../../extmod/modbluetooth.c
CC ../../extmod/modbtree.c
CC ../../extmod/modcryptolib.c
CC ../../extmod/moddeflate.c
CC ../../extmod/modframebuf.c
CC ../../extmod/modhashlib.c
CC ../../extmod/modheapq.c
CC ../../extmod/modjson.c
CC ../../extmod/modlwip.c
CC ../../extmod/modmachine.c
CC ../../extmod/modnetwork.c
CC ../../extmod/modonewire.c
CC ../../extmod/modos.c
CC ../../extmod/modplatform.c
CC ../../extmod/modrandom.c
CC ../../extmod/modre.c
CC ../../extmod/modselect.c
CC ../../extmod/modsocket.c
CC ../../extmod/modtls_axtls.c
CC ../../extmod/modtls_mbedtls.c
CC ../../extmod/modtime.c
CC ../../extmod/moductypes.c
CC ../../extmod/modvfs.c
CC ../../extmod/modwebrepl.c
CC ../../extmod/modwebsocket.c
CC ../../extmod/network_cyw43.c
CC ../../extmod/network_esp_hosted.c
CC ../../extmod/network_lwip.c
CC ../../extmod/network_ninaw10.c
CC ../../extmod/network_ppp_lwip.c
CC ../../extmod/network_wiznet5k.c
CC ../../extmod/os_dupterm.c
CC ../../extmod/vfs.c
CC ../../extmod/vfs_blockdev.c
CC ../../extmod/vfs_fat.c
CC ../../extmod/vfs_fat_diskio.c
CC ../../extmod/vfs_fat_file.c
CC ../../extmod/vfs_lfs.c
CC ../../extmod/vfs_posix.c
CC ../../extmod/vfs_posix_file.c
CC ../../extmod/vfs_reader.c
CC ../../extmod/virtpin.c
CC ../../shared/libc/abort_.c
CC ../../shared/libc/printf.c
CC ../../lib/lv_bindings/lvgl/src/core/lv_disp.c
CC ../../lib/lv_bindings/lvgl/src/core/lv_group.c
CC ../../lib/lv_bindings/lvgl/src/core/lv_indev.c
CC ../../lib/lv_bindings/lvgl/src/core/lv_indev_scroll.c
CC ../../lib/lv_bindings/lvgl/src/core/lv_obj.c
CC ../../lib/lv_bindings/lvgl/src/core/lv_obj_class.c
CC ../../lib/lv_bindings/lvgl/src/core/lv_obj_draw.c
CC ../../lib/lv_bindings/lvgl/src/core/lv_obj_event.c
CC ../../lib/lv_bindings/lvgl/src/core/lv_obj_pos.c
CC ../../lib/lv_bindings/lvgl/src/core/lv_obj_scroll.c
CC ../../lib/lv_bindings/lvgl/src/core/lv_obj_style.c
CC ../../lib/lv_bindings/lvgl/src/core/lv_obj_style_gen.c
CC ../../lib/lv_bindings/lvgl/src/core/lv_obj_tree.c
CC ../../lib/lv_bindings/lvgl/src/core/lv_refr.c
CC ../../lib/lv_bindings/lvgl/src/core/lv_theme.c
CC ../../lib/lv_bindings/lvgl/src/dev/disp/drm/lv_linux_drm.c
CC ../../lib/lv_bindings/lvgl/src/dev/disp/fb/lv_linux_fbdev.c
CC ../../lib/lv_bindings/lvgl/src/dev/sdl/lv_sdl_keyboard.c
CC ../../lib/lv_bindings/lvgl/src/dev/sdl/lv_sdl_mouse.c
CC ../../lib/lv_bindings/lvgl/src/dev/sdl/lv_sdl_mousewheel.c
CC ../../lib/lv_bindings/lvgl/src/dev/sdl/lv_sdl_window.c
CC ../../lib/lv_bindings/lvgl/src/draw/arm2d/lv_gpu_arm2d.c
CC ../../lib/lv_bindings/lvgl/src/draw/gd32_ipa/lv_gpu_gd32_ipa.c
CC ../../lib/lv_bindings/lvgl/src/draw/lv_draw.c
CC ../../lib/lv_bindings/lvgl/src/draw/lv_draw_arc.c
CC ../../lib/lv_bindings/lvgl/src/draw/lv_draw_img.c
CC ../../lib/lv_bindings/lvgl/src/draw/lv_draw_label.c
CC ../../lib/lv_bindings/lvgl/src/draw/lv_draw_layer.c
CC ../../lib/lv_bindings/lvgl/src/draw/lv_draw_line.c
CC ../../lib/lv_bindings/lvgl/src/draw/lv_draw_mask.c
CC ../../lib/lv_bindings/lvgl/src/draw/lv_draw_rect.c
CC ../../lib/lv_bindings/lvgl/src/draw/lv_draw_transform.c
CC ../../lib/lv_bindings/lvgl/src/draw/lv_draw_triangle.c
CC ../../lib/lv_bindings/lvgl/src/draw/lv_img_buf.c
CC ../../lib/lv_bindings/lvgl/src/draw/lv_img_cache.c
CC ../../lib/lv_bindings/lvgl/src/draw/lv_img_cache_builtin.c
CC ../../lib/lv_bindings/lvgl/src/draw/lv_img_decoder.c
CC ../../lib/lv_bindings/lvgl/src/draw/nxp/pxp/lv_draw_pxp.c
CC ../../lib/lv_bindings/lvgl/src/draw/nxp/pxp/lv_draw_pxp_blend.c
CC ../../lib/lv_bindings/lvgl/src/draw/nxp/pxp/lv_gpu_nxp_pxp.c
CC ../../lib/lv_bindings/lvgl/src/draw/nxp/pxp/lv_gpu_nxp_pxp_osa.c
CC ../../lib/lv_bindings/lvgl/src/draw/nxp/vglite/lv_draw_vglite.c
CC ../../lib/lv_bindings/lvgl/src/draw/nxp/vglite/lv_draw_vglite_arc.c
CC ../../lib/lv_bindings/lvgl/src/draw/nxp/vglite/lv_draw_vglite_blend.c
CC ../../lib/lv_bindings/lvgl/src/draw/nxp/vglite/lv_draw_vglite_line.c
CC ../../lib/lv_bindings/lvgl/src/draw/nxp/vglite/lv_draw_vglite_rect.c
CC ../../lib/lv_bindings/lvgl/src/draw/nxp/vglite/lv_vglite_buf.c
CC ../../lib/lv_bindings/lvgl/src/draw/nxp/vglite/lv_vglite_utils.c
CC ../../lib/lv_bindings/lvgl/src/draw/sdl/lv_draw_sdl.c
CC ../../lib/lv_bindings/lvgl/src/draw/sdl/lv_draw_sdl_arc.c
CC ../../lib/lv_bindings/lvgl/src/draw/sdl/lv_draw_sdl_bg.c
CC ../../lib/lv_bindings/lvgl/src/draw/sdl/lv_draw_sdl_composite.c
CC ../../lib/lv_bindings/lvgl/src/draw/sdl/lv_draw_sdl_img.c
CC ../../lib/lv_bindings/lvgl/src/draw/sdl/lv_draw_sdl_label.c
CC ../../lib/lv_bindings/lvgl/src/draw/sdl/lv_draw_sdl_layer.c
CC ../../lib/lv_bindings/lvgl/src/draw/sdl/lv_draw_sdl_line.c
CC ../../lib/lv_bindings/lvgl/src/draw/sdl/lv_draw_sdl_mask.c
CC ../../lib/lv_bindings/lvgl/src/draw/sdl/lv_draw_sdl_polygon.c
CC ../../lib/lv_bindings/lvgl/src/draw/sdl/lv_draw_sdl_rect.c
CC ../../lib/lv_bindings/lvgl/src/draw/sdl/lv_draw_sdl_stack_blur.c
CC ../../lib/lv_bindings/lvgl/src/draw/sdl/lv_draw_sdl_texture_cache.c
CC ../../lib/lv_bindings/lvgl/src/draw/sdl/lv_draw_sdl_utils.c
CC ../../lib/lv_bindings/lvgl/src/draw/stm32_dma2d/lv_gpu_stm32_dma2d.c
CC ../../lib/lv_bindings/lvgl/src/draw/sw/lv_draw_sw.c
CC ../../lib/lv_bindings/lvgl/src/draw/sw/lv_draw_sw_arc.c
CC ../../lib/lv_bindings/lvgl/src/draw/sw/lv_draw_sw_blend.c
CC ../../lib/lv_bindings/lvgl/src/draw/sw/lv_draw_sw_dither.c
CC ../../lib/lv_bindings/lvgl/src/draw/sw/lv_draw_sw_gradient.c
CC ../../lib/lv_bindings/lvgl/src/draw/sw/lv_draw_sw_img.c
CC ../../lib/lv_bindings/lvgl/src/draw/sw/lv_draw_sw_layer.c
CC ../../lib/lv_bindings/lvgl/src/draw/sw/lv_draw_sw_letter.c
CC ../../lib/lv_bindings/lvgl/src/draw/sw/lv_draw_sw_line.c
CC ../../lib/lv_bindings/lvgl/src/draw/sw/lv_draw_sw_polygon.c
CC ../../lib/lv_bindings/lvgl/src/draw/sw/lv_draw_sw_rect.c
CC ../../lib/lv_bindings/lvgl/src/draw/sw/lv_draw_sw_transform.c
CC ../../lib/lv_bindings/lvgl/src/draw/swm341_dma2d/lv_gpu_swm341_dma2d.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font_dejavu_16_persian_hebrew.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font_fmt_txt.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font_loader.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font_montserrat_10.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font_montserrat_12.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font_montserrat_12_subpx.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font_montserrat_14.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font_montserrat_16.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font_montserrat_18.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font_montserrat_20.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font_montserrat_22.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font_montserrat_24.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font_montserrat_26.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font_montserrat_28.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font_montserrat_28_compressed.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font_montserrat_30.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font_montserrat_32.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font_montserrat_34.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font_montserrat_36.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font_montserrat_38.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font_montserrat_40.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font_montserrat_42.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font_montserrat_44.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font_montserrat_46.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font_montserrat_48.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font_montserrat_8.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font_simsun_16_cjk.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font_unscii_16.c
CC ../../lib/lv_bindings/lvgl/src/font/lv_font_unscii_8.c
CC ../../lib/lv_bindings/lvgl/src/hal/lv_hal_tick.c
CC ../../lib/lv_bindings/lvgl/src/layouts/flex/lv_flex.c
CC ../../lib/lv_bindings/lvgl/src/layouts/grid/lv_grid.c
CC ../../lib/lv_bindings/lvgl/src/libs/barcode/code128.c
CC ../../lib/lv_bindings/lvgl/src/libs/barcode/lv_barcode.c
CC ../../lib/lv_bindings/lvgl/src/libs/bmp/lv_bmp.c
CC ../../lib/lv_bindings/lvgl/src/libs/ffmpeg/lv_ffmpeg.c
CC ../../lib/lv_bindings/lvgl/src/libs/freetype/lv_freetype.c
CC ../../lib/lv_bindings/lvgl/src/libs/freetype/lv_ftsystem.c
CC ../../lib/lv_bindings/lvgl/src/libs/fsdrv/lv_fs_fatfs.c
CC ../../lib/lv_bindings/lvgl/src/libs/fsdrv/lv_fs_posix.c
CC ../../lib/lv_bindings/lvgl/src/libs/fsdrv/lv_fs_stdio.c
CC ../../lib/lv_bindings/lvgl/src/libs/fsdrv/lv_fs_win32.c
CC ../../lib/lv_bindings/lvgl/src/libs/gif/gifdec.c
CC ../../lib/lv_bindings/lvgl/src/libs/gif/lv_gif.c
CC ../../lib/lv_bindings/lvgl/src/libs/png/lodepng.c
CC ../../lib/lv_bindings/lvgl/src/libs/png/lv_png.c
CC ../../lib/lv_bindings/lvgl/src/libs/qrcode/lv_qrcode.c
CC ../../lib/lv_bindings/lvgl/src/libs/rlottie/lv_rlottie.c
CC ../../lib/lv_bindings/lvgl/src/libs/sjpg/lv_sjpg.c
CC ../../lib/lv_bindings/lvgl/src/libs/sjpg/tjpgd.c
CC ../../lib/lv_bindings/lvgl/src/libs/tiny_ttf/lv_tiny_ttf.c
CC ../../lib/lv_bindings/lvgl/src/misc/lv_anim.c
CC ../../lib/lv_bindings/lvgl/src/misc/lv_anim_timeline.c
CC ../../lib/lv_bindings/lvgl/src/misc/lv_area.c
CC ../../lib/lv_bindings/lvgl/src/misc/lv_async.c
CC ../../lib/lv_bindings/lvgl/src/misc/lv_bidi.c
CC ../../lib/lv_bindings/lvgl/src/misc/lv_color.c
CC ../../lib/lv_bindings/lvgl/src/misc/lv_event.c
CC ../../lib/lv_bindings/lvgl/src/misc/lv_fs.c
CC ../../lib/lv_bindings/lvgl/src/misc/lv_gc.c
CC ../../lib/lv_bindings/lvgl/src/misc/lv_ll.c
CC ../../lib/lv_bindings/lvgl/src/misc/lv_log.c
CC ../../lib/lv_bindings/lvgl/src/misc/lv_lru.c
CC ../../lib/lv_bindings/lvgl/src/misc/lv_malloc_builtin.c
CC ../../lib/lv_bindings/lvgl/src/misc/lv_math.c
CC ../../lib/lv_bindings/lvgl/src/misc/lv_mem.c
CC ../../lib/lv_bindings/lvgl/src/misc/lv_memcpy_builtin.c
CC ../../lib/lv_bindings/lvgl/src/misc/lv_printf.c
CC ../../lib/lv_bindings/lvgl/src/misc/lv_profiler_builtin.c
CC ../../lib/lv_bindings/lvgl/src/misc/lv_style.c
CC ../../lib/lv_bindings/lvgl/src/misc/lv_style_gen.c
CC ../../lib/lv_bindings/lvgl/src/misc/lv_timer.c
CC ../../lib/lv_bindings/lvgl/src/misc/lv_tlsf.c
CC ../../lib/lv_bindings/lvgl/src/misc/lv_txt.c
CC ../../lib/lv_bindings/lvgl/src/misc/lv_txt_ap.c
CC ../../lib/lv_bindings/lvgl/src/others/file_explorer/lv_file_explorer.c
CC ../../lib/lv_bindings/lvgl/src/others/fragment/lv_fragment.c
CC ../../lib/lv_bindings/lvgl/src/others/fragment/lv_fragment_manager.c
CC ../../lib/lv_bindings/lvgl/src/others/gridnav/lv_gridnav.c
CC ../../lib/lv_bindings/lvgl/src/others/ime/lv_ime_pinyin.c
CC ../../lib/lv_bindings/lvgl/src/others/imgfont/lv_imgfont.c
CC ../../lib/lv_bindings/lvgl/src/others/monkey/lv_monkey.c
CC ../../lib/lv_bindings/lvgl/src/others/msg/lv_msg.c
CC ../../lib/lv_bindings/lvgl/src/others/snapshot/lv_snapshot.c
CC ../../lib/lv_bindings/lvgl/src/others/sysmon/lv_sysmon.c
CC ../../lib/lv_bindings/lvgl/src/themes/basic/lv_theme_basic.c
CC ../../lib/lv_bindings/lvgl/src/themes/default/lv_theme_default.c
CC ../../lib/lv_bindings/lvgl/src/themes/mono/lv_theme_mono.c
CC ../../lib/lv_bindings/lvgl/src/widgets/animimg/lv_animimg.c
CC ../../lib/lv_bindings/lvgl/src/widgets/arc/lv_arc.c
CC ../../lib/lv_bindings/lvgl/src/widgets/bar/lv_bar.c
CC ../../lib/lv_bindings/lvgl/src/widgets/btn/lv_btn.c
CC ../../lib/lv_bindings/lvgl/src/widgets/btnmatrix/lv_btnmatrix.c
CC ../../lib/lv_bindings/lvgl/src/widgets/calendar/lv_calendar.c
CC ../../lib/lv_bindings/lvgl/src/widgets/calendar/lv_calendar_header_arrow.c
CC ../../lib/lv_bindings/lvgl/src/widgets/calendar/lv_calendar_header_dropdown.c
CC ../../lib/lv_bindings/lvgl/src/widgets/canvas/lv_canvas.c
CC ../../lib/lv_bindings/lvgl/src/widgets/chart/lv_chart.c
CC ../../lib/lv_bindings/lvgl/src/widgets/checkbox/lv_checkbox.c
CC ../../lib/lv_bindings/lvgl/src/widgets/colorwheel/lv_colorwheel.c
CC ../../lib/lv_bindings/lvgl/src/widgets/dropdown/lv_dropdown.c
CC ../../lib/lv_bindings/lvgl/src/widgets/img/lv_img.c
CC ../../lib/lv_bindings/lvgl/src/widgets/imgbtn/lv_imgbtn.c
CC ../../lib/lv_bindings/lvgl/src/widgets/keyboard/lv_keyboard.c
CC ../../lib/lv_bindings/lvgl/src/widgets/label/lv_label.c
CC ../../lib/lv_bindings/lvgl/src/widgets/led/lv_led.c
CC ../../lib/lv_bindings/lvgl/src/widgets/line/lv_line.c
CC ../../lib/lv_bindings/lvgl/src/widgets/list/lv_list.c
CC ../../lib/lv_bindings/lvgl/src/widgets/menu/lv_menu.c
CC ../../lib/lv_bindings/lvgl/src/widgets/meter/lv_meter.c
CC ../../lib/lv_bindings/lvgl/src/widgets/msgbox/lv_msgbox.c
CC ../../lib/lv_bindings/lvgl/src/widgets/roller/lv_roller.c
CC ../../lib/lv_bindings/lvgl/src/widgets/slider/lv_slider.c
CC ../../lib/lv_bindings/lvgl/src/widgets/span/lv_span.c
CC ../../lib/lv_bindings/lvgl/src/widgets/spinbox/lv_spinbox.c
CC ../../lib/lv_bindings/lvgl/src/widgets/spinner/lv_spinner.c
CC ../../lib/lv_bindings/lvgl/src/widgets/switch/lv_switch.c
CC ../../lib/lv_bindings/lvgl/src/widgets/table/lv_table.c
CC ../../lib/lv_bindings/lvgl/src/widgets/tabview/lv_tabview.c
CC ../../lib/lv_bindings/lvgl/src/widgets/textarea/lv_textarea.c
CC ../../lib/lv_bindings/lvgl/src/widgets/tileview/lv_tileview.c
CC ../../lib/lv_bindings/lvgl/src/widgets/win/lv_win.c
CC ../../lib/oofatfs/ff.c
CC ../../lib/oofatfs/ffunicode.c
CC ../../shared/netutils/netutils.c
CC mbedtls/mbedtls_port.c
CC ../../shared/netutils/dhcpserver.c
CC ../../shared/netutils/trace.c
CC ../../shared/readline/readline.c
CC ../../shared/runtime/gchelper_native.c
CC ../../shared/runtime/interrupt_char.c
CC ../../shared/runtime/mpirq.c
CC ../../shared/runtime/pyexec.c
CC ../../shared/runtime/softtimer.c
CC ../../shared/runtime/stdout_helpers.c
CC ../../shared/runtime/sys_stdio_mphal.c
CC ../../shared/timeutils/timeutils.c
CC ../../shared/tinyusb/mp_usbd.c
CC ../../shared/tinyusb/mp_usbd_cdc.c
CC ../../shared/tinyusb/mp_usbd_descriptor.c
CC ../../drivers/bus/softspi.c
CC ../../drivers/bus/softqspi.c
CC ../../drivers/memory/spiflash.c
CC ../../drivers/dht/dht.c
CC ../../lib/fsp/ra/fsp/src/bsp/mcu/all/bsp_clocks.c
CC ../../lib/fsp/ra/fsp/src/bsp/mcu/all/bsp_common.c
CC ../../lib/fsp/ra/fsp/src/bsp/mcu/all/bsp_delay.c
CC ../../lib/fsp/ra/fsp/src/bsp/mcu/all/bsp_group_irq.c
CC ../../lib/fsp/ra/fsp/src/bsp/mcu/all/bsp_guard.c
CC ../../lib/fsp/ra/fsp/src/bsp/mcu/all/bsp_io.c
CC ../../lib/fsp/ra/fsp/src/bsp/mcu/all/bsp_irq.c
CC ../../lib/fsp/ra/fsp/src/bsp/mcu/all/bsp_register_protection.c
CC ../../lib/fsp/ra/fsp/src/bsp/mcu/all/bsp_rom_registers.c
CC ../../lib/fsp/ra/fsp/src/bsp/mcu/all/bsp_sbrk.c
CC ../../lib/fsp/ra/fsp/src/bsp/mcu/all/bsp_security.c
CC ../../lib/fsp/ra/fsp/src/r_ioport/r_ioport.c
CC ../../lib/fsp/ra/fsp/src/r_sci_uart/r_sci_uart.c
CC ../../lib/fsp/ra/fsp/src/r_qspi/r_qspi.c
CC ../../lib/fsp/ra/fsp/src/r_sdhi/r_sdhi.c
CC ../../lib/fsp/ra/fsp/src/r_dtc/r_dtc.c
CC ../../lib/fsp/ra/fsp/src/r_ether_phy/targets/ICS1894/r_ether_phy_target_ics1894.c
CC ../../lib/fsp/ra/fsp/src/r_ether_phy/r_ether_phy.c
CC ../../lib/fsp/ra/fsp/src/r_ether/r_ether.c
CC ../../lib/fsp/ra/fsp/src/r_lpm/r_lpm.c
CC ../../lib/fsp/ra/fsp/src/r_flash_hp/r_flash_hp.c
CC ra/ra_adc.c
CC ra/ra_dac.c
CC ra/ra_flash.c
CC ra/ra_gpio.c
CC ra/ra_i2c.c
CC ra/ra_icu.c
CC ra/ra_init.c
CC ra/ra_int.c
CC ra/ra_rtc.c
CC ra/ra_sci.c
CC ra/ra_spi.c
CC ra/ra_timer.c
CC ra/ra_gpt.c
CC ra/ra_utils.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//public/r_sce.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//public/r_sce_ecc.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//public/r_sce_sha.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//public/r_sce_aes.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//private/r_sce_private.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_p00.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_p20.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_p26.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_p81.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_p82.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_p92.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_p40.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_func050.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_func051.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_func052.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_func053.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_func054.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_func100.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_func101.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_func040.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_func048.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_func102.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_func103.c
